2024-08-06T02:16:11.616302468Z -------------------------------------------------------------------------------
2024-08-06T02:16:11.616339981Z NGINX Ingress controller
2024-08-06T02:16:11.616346483Z   Release:       nginx-1.9.6-hardened1
2024-08-06T02:16:11.616352936Z   Build:         git-05efe494a
2024-08-06T02:16:11.616358166Z   Repository:    https://github.com/rancher/ingress-nginx.git
2024-08-06T02:16:11.616363095Z   nginx version: nginx/1.21.4
2024-08-06T02:16:11.616367744Z 
2024-08-06T02:16:11.616372874Z -------------------------------------------------------------------------------
2024-08-06T02:16:11.616377904Z 
2024-08-06T02:16:11.619491852Z W0806 02:16:11.619149       7 client_config.go:618] Neither --kubeconfig nor --master was specified.  Using the inClusterConfig.  This might not work.
2024-08-06T02:16:11.619705953Z I0806 02:16:11.619588       7 main.go:205] "Creating API client" host="https://10.53.0.1:443"
2024-08-06T02:16:11.633338860Z I0806 02:16:11.633135       7 main.go:249] "Running in Kubernetes cluster" major="1" minor="27" git="v1.27.13+rke2r1" state="clean" commit="96b450c75ae3c48037f651b4777646dcca855ed0" platform="linux/amd64"
2024-08-06T02:16:11.719199484Z I0806 02:16:11.719070       7 main.go:101] "SSL fake certificate created" file="/etc/ingress-controller/ssl/default-fake-certificate.pem"
2024-08-06T02:16:11.748945547Z I0806 02:16:11.748784       7 ssl.go:536] "loading tls certificate" path="/usr/local/certificates/cert" key="/usr/local/certificates/key"
2024-08-06T02:16:11.760816986Z I0806 02:16:11.760616       7 nginx.go:265] "Starting NGINX Ingress controller"
2024-08-06T02:16:11.813785788Z I0806 02:16:11.813611       7 backend_ssl.go:67] "Adding secret to local store" name="cattle-system/tls-rancher-internal"
2024-08-06T02:16:11.900646294Z I0806 02:16:11.900450       7 event.go:298] Event(v1.ObjectReference{Kind:"ConfigMap", Namespace:"kube-system", Name:"rke2-ingress-nginx-controller", UID:"d9bd86bc-2776-4009-8f61-7a147ea38f06", APIVersion:"v1", ResourceVersion:"2613", FieldPath:""}): type: 'Normal' reason: 'CREATE' ConfigMap kube-system/rke2-ingress-nginx-controller
2024-08-06T02:16:12.963925562Z I0806 02:16:12.963747       7 store.go:440] "Found valid IngressClass" ingress="cattle-system/rancher-expose" ingressclass="_"
2024-08-06T02:16:12.964374085Z I0806 02:16:12.964195       7 event.go:298] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"cattle-system", Name:"rancher-expose", UID:"c41678ee-82f6-41b3-a551-3060694a426a", APIVersion:"networking.k8s.io/v1", ResourceVersion:"28236", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
2024-08-06T02:16:13.061859368Z I0806 02:16:13.061751       7 nginx.go:308] "Starting NGINX process"
2024-08-06T02:16:13.062053973Z I0806 02:16:13.061964       7 leaderelection.go:245] attempting to acquire leader lease kube-system/rke2-ingress-nginx-leader...
2024-08-06T02:16:13.062477299Z I0806 02:16:13.062402       7 nginx.go:328] "Starting validation webhook" address=":8444" certPath="/usr/local/certificates/cert" keyPath="/usr/local/certificates/key"
2024-08-06T02:16:13.063006598Z I0806 02:16:13.062860       7 controller.go:190] "Configuration changes detected, backend reload required"
2024-08-06T02:16:13.064448497Z I0806 02:16:13.064340       7 status.go:84] "New leader elected" identity="rke2-ingress-nginx-controller-ddpjc"
2024-08-06T02:16:13.115551220Z I0806 02:16:13.115284       7 controller.go:210] "Backend successfully reloaded"
2024-08-06T02:16:13.115579685Z I0806 02:16:13.115349       7 controller.go:221] "Initial sync, sleeping for 1 second"
2024-08-06T02:16:13.115622778Z I0806 02:16:13.115506       7 event.go:298] Event(v1.ObjectReference{Kind:"Pod", Namespace:"kube-system", Name:"rke2-ingress-nginx-controller-kvsmb", UID:"ffbf40cd-a5d9-4337-ace0-26af794b6339", APIVersion:"v1", ResourceVersion:"30150", FieldPath:""}): type: 'Normal' reason: 'RELOAD' NGINX reload triggered due to a change in configuration
2024-08-06T02:16:33.814362906Z I0806 02:16:33.814125       7 event.go:298] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"cattle-system", Name:"rancher-expose", UID:"c41678ee-82f6-41b3-a551-3060694a426a", APIVersion:"networking.k8s.io/v1", ResourceVersion:"30973", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
2024-08-06T02:20:33.032698463Z 10.52.1.0 - - [06/Aug/2024:02:20:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.002 200 d4d238506ec17f5349200447382db88a
2024-08-06T02:20:33.107835776Z 10.52.0.0 - - [06/Aug/2024:02:20:33 +0000] "GET /rancherversion HTTP/1.1" 404 19 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/devices.harvesterhci.io.sriovgpudevice" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1175 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 19 0.002 404 741312341127879ffceb25ca157d2733
2024-08-06T02:20:33.211450414Z 10.52.0.0 - - [06/Aug/2024:02:20:33 +0000] "GET /v3/users?me=true HTTP/1.1" 200 2238 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/devices.harvesterhci.io.sriovgpudevice" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1177 0.005 [cattle-system-rancher-80] [] 10.52.2.3:80 2238 0.005 200 6cb5f043b1bab90f387c9c4f7c77a915
2024-08-06T02:20:33.841342360Z 10.52.0.0 - - [06/Aug/2024:02:20:33 +0000] "GET /v1/namespaces HTTP/1.1" 200 4855 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/devices.harvesterhci.io.sriovgpudevice" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1174 0.008 [cattle-system-rancher-80] [] 10.52.0.73:80 4862 0.008 200 ac11a0d61ff8795acd5583cdb0eb4140
2024-08-06T02:20:33.903251388Z 10.52.0.0 - - [06/Aug/2024:02:20:33 +0000] "GET /v1/harvester/harvesterhci.io.settings HTTP/1.1" 200 4185 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/devices.harvesterhci.io.sriovgpudevice" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1198 0.018 [cattle-system-rancher-80] [] 10.52.2.3:80 4179 0.018 200 4cdc778cad78b0cb75e23761efb0e8b1
2024-08-06T02:20:34.226851501Z 10.52.0.0 - - [06/Aug/2024:02:20:34 +0000] "GET /v1/harvester/schemas HTTP/1.1" 200 765889 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/devices.harvesterhci.io.sriovgpudevice" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1181 0.274 [cattle-system-rancher-80] [] 10.52.0.73:80 764514 0.273 200 d4f2d4a320ea2362ae53e73792e9aebc
2024-08-06T02:20:34.492540603Z 10.52.0.0 - - [06/Aug/2024:02:20:34 +0000] "GET /v1/management.cattle.io.clusters HTTP/1.1" 200 1360 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/devices.harvesterhci.io.sriovgpudevice" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1193 0.009 [cattle-system-rancher-80] [] 10.52.2.3:80 1360 0.008 200 8b4c361ddf4fc89fe2237aa3d3c83d62
2024-08-06T02:20:34.496994184Z 10.52.0.0 - - [06/Aug/2024:02:20:34 +0000] "GET /v1/harvester/counts HTTP/1.1" 200 3016 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/devices.harvesterhci.io.sriovgpudevice" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1180 0.014 [cattle-system-rancher-80] [] 10.52.1.5:80 3016 0.014 200 43d79e6dea1465764557fcd5aab28b01
2024-08-06T02:20:36.671422265Z 10.52.0.0 - - [06/Aug/2024:02:20:36 +0000] "GET /v1/harvester/harvesterhci.io.virtualmachineimages HTTP/1.1" 200 1015 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/devices.harvesterhci.io.sriovgpudevice" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1210 0.007 [cattle-system-rancher-80] [] 10.52.2.3:80 1015 0.008 200 d70ecdba9819929264059b96b74369dd
2024-08-06T02:20:36.687176060Z 10.52.0.0 - - [06/Aug/2024:02:20:36 +0000] "GET /v1/harvester/nodes HTTP/1.1" 200 9800 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/devices.harvesterhci.io.sriovgpudevice" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1179 0.023 [cattle-system-rancher-80] [] 10.52.1.5:80 9786 0.024 200 7ba9b413e7894924cedfdb495c05d609
2024-08-06T02:20:41.356768389Z 10.52.0.0 - - [06/Aug/2024:02:20:41 +0000] "GET /v1/harvester/devices.harvesterhci.io.pcidevices HTTP/1.1" 200 33978 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/devices.harvesterhci.io.pcidevice" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1203 0.203 [cattle-system-rancher-80] [] 10.52.2.3:80 33924 0.202 200 c196a8a52fc8dfb9d58c153247be8193
2024-08-06T02:20:42.336260705Z 10.52.0.0 - - [06/Aug/2024:02:20:42 +0000] "GET /v1/harvester/devices.harvesterhci.io.pcideviceclaims HTTP/1.1" 200 179 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/devices.harvesterhci.io.pcidevice" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1208 0.005 [cattle-system-rancher-80] [] 10.52.2.3:80 179 0.006 200 553308d28bdbd74dcb25499853738edf
2024-08-06T02:21:03.046262181Z 10.52.1.0 - - [06/Aug/2024:02:21:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 8a1bbfad8136d9b0ac6049d488743f3c
2024-08-06T02:21:30.528906715Z 10.52.0.0 - - [06/Aug/2024:02:21:30 +0000] "GET /v1/harvester/harvesterhci.io.addons?limit=1 HTTP/1.1" 200 1717 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/devices.harvesterhci.io.vgpudevice" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1200 2.018 [cattle-system-rancher-80] [] 10.52.0.73:80 1717 2.019 200 82afeb4b58fab8e0bb108dce167d3104
2024-08-06T02:21:30.530041559Z 10.52.0.0 - - [06/Aug/2024:02:21:30 +0000] "GET /v1/harvester/nodes?limit=1 HTTP/1.1" 200 6594 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/devices.harvesterhci.io.vgpudevice" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1183 2.021 [cattle-system-rancher-80] [] 10.52.0.73:80 6588 2.020 200 788ea619162a839a03c804e53e199431
2024-08-06T02:21:30.755495907Z 10.52.0.0 - - [06/Aug/2024:02:21:30 +0000] "GET /v1/harvester/devices.harvesterhci.io.pcidevices?limit=1 HTTP/1.1" 200 1005 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/devices.harvesterhci.io.vgpudevice" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1212 2.243 [cattle-system-rancher-80] [] 10.52.2.3:80 1005 2.244 200 8a7891ad2eb2b8df92e136238641a4fc
2024-08-06T02:21:31.131632564Z 10.52.0.0 - - [06/Aug/2024:02:21:31 +0000] "GET /v1/services?limit=1 HTTP/1.1" 200 1160 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.daemonset/harvester-system/harvester-pcidevices-controller" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1204 2.159 [cattle-system-rancher-80] [] 10.52.2.3:80 1160 2.159 200 5495aef10853ca90c58f21cdc558d366
2024-08-06T02:21:31.229357615Z 10.52.0.0 - - [06/Aug/2024:02:21:31 +0000] "GET /v1/catalog.cattle.io.apps?limit=1 HTTP/1.1" 200 2446 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.daemonset/harvester-system/harvester-pcidevices-controller" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1218 2.639 [cattle-system-rancher-80] [] 10.52.1.5:80 2453 2.640 200 6b3a50b44520399e80aa8752588ee25d
2024-08-06T02:21:32.167605477Z 10.52.0.0 - - [06/Aug/2024:02:21:32 +0000] "GET /v1/management.cattle.io.fleetworkspaces?limit=1 HTTP/1.1" 200 612 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/devices.harvesterhci.io.vgpudevice" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1204 3.056 [cattle-system-rancher-80] [] 10.52.0.73:80 612 3.056 200 c66870f22ab31f3e168d6d3589352d41
2024-08-06T02:21:33.021102250Z 10.52.1.0 - - [06/Aug/2024:02:21:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 423a1dd53a024853e113e8ae1477d409
2024-08-06T02:21:33.492324307Z 10.10.110.232 - - [06/Aug/2024:02:21:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 afccd6979f22ea0923dc72e4c7c57e35
2024-08-06T02:21:48.559079838Z 10.52.0.0 - - [06/Aug/2024:02:21:48 +0000] "PUT /v1/harvester/devices.harvesterhci.io.vgpudevices/harvesterdev7-00000b007 HTTP/1.1" 200 683 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/devices.harvesterhci.io.vgpudevice" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 3383 1.949 [cattle-system-rancher-80] [] 10.52.2.3:80 683 1.949 200 93c7338c56559ce85db74be3d8a9a684
2024-08-06T02:22:03.010806443Z 10.52.1.0 - - [06/Aug/2024:02:22:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.002 200 821237133328c8fc28c5eba65d11192a
2024-08-06T02:22:26.354294647Z 10.52.0.0 - - [06/Aug/2024:02:22:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 e11895edc000911eb0648965f2a43a56
2024-08-06T02:22:53.127195325Z 10.52.2.0 - - [06/Aug/2024:02:22:53 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 442c3edfa97a31216acf246258f01415
2024-08-06T02:23:33.044854324Z 10.52.1.0 - - [06/Aug/2024:02:23:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 20a98e93bd638228b58eb49e38dca6d3
2024-08-06T02:23:56.954992054Z 10.52.0.0 - - [06/Aug/2024:02:23:56 +0000] "GET /v1/harvester/longhorn.io.nodes HTTP/1.1" 200 2848 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.host" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1173 0.014 [cattle-system-rancher-80] [] 10.52.2.3:80 2848 0.015 200 5282e9515416dd25227b75bb49bbf7ee
2024-08-06T02:23:59.168602620Z 10.52.0.0 - - [06/Aug/2024:02:23:59 +0000] "GET /v1/harvester/pods HTTP/1.1" 200 118534 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.host" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1160 2.226 [cattle-system-rancher-80] [] 10.52.1.5:80 118324 2.226 200 a7fd8602d53c96df50a57ceeb2d45223
2024-08-06T02:24:03.043033540Z 10.52.1.0 - - [06/Aug/2024:02:24:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 6e4655b5aa0890bc7a142698666a4970
2024-08-06T02:24:03.527183077Z 10.10.110.232 - - [06/Aug/2024:02:24:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 beee16ae9866d2cb752fa6496304ed1c
2024-08-06T02:24:19.134870996Z 10.52.0.0 - - [06/Aug/2024:02:24:19 +0000] "GET /v1/harvester/harvesterhci.io.virtualmachinerestores HTTP/1.1" 200 179 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/kubevirt.io.virtualmachine" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1200 0.005 [cattle-system-rancher-80] [] 10.52.1.5:80 179 0.006 200 63c47279f5c567b41cda4a2c6a1f1ef6
2024-08-06T02:24:33.521268777Z 10.10.110.232 - - [06/Aug/2024:02:24:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 944094fce8f7d97d2c545573d20424fa
2024-08-06T02:25:03.519689039Z 10.10.110.232 - - [06/Aug/2024:02:25:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 9aa3772bccc9bdcd8f45f341780036ca
2024-08-06T02:26:03.543152998Z 10.10.110.232 - - [06/Aug/2024:02:26:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 499a4a22cc1162d212a441e990de3568
2024-08-06T02:26:56.422422456Z 10.52.0.0 - - [06/Aug/2024:02:26:56 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 d77f5b18e7d2096036740260c6a19cc8
2024-08-06T02:27:26.411438991Z 10.52.0.0 - - [06/Aug/2024:02:27:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 758f3dacf8ae0cecc09a69308b5769e3
2024-08-06T02:29:33.042246250Z 10.52.1.0 - - [06/Aug/2024:02:29:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.001 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 14f88783508bac775f5c0971051a5f05
2024-08-06T02:29:53.124891435Z 10.52.2.0 - - [06/Aug/2024:02:29:53 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 7ead7f70ea5470710ebe7a2376257ca7
2024-08-06T02:30:56.382289989Z 10.52.0.0 - - [06/Aug/2024:02:30:56 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.003 200 3754421521f4b5d1055d113a42cb9fbb
2024-08-06T02:31:53.115781972Z 10.52.2.0 - - [06/Aug/2024:02:31:53 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 7f567ed181b43b03a5eaa0ed73479399
2024-08-06T02:32:23.073178627Z 10.52.2.0 - - [06/Aug/2024:02:32:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 3b401612cb828f263436e437c355c5fc
2024-08-06T02:33:03.038267397Z 10.52.1.0 - - [06/Aug/2024:02:33:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 4d324bc457fea1d2a728b1348aba4d7c
2024-08-06T02:33:03.497253752Z 10.10.110.232 - - [06/Aug/2024:02:33:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.002 200 abdafcabf3630bf7de4b9e0263e4e287
2024-08-06T02:33:33.517254520Z 10.10.110.232 - - [06/Aug/2024:02:33:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 9e0bb712c92c8c4edba82130b9055cfb
2024-08-06T02:34:33.014091640Z 10.52.1.0 - - [06/Aug/2024:02:34:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.003 200 058ba599b234980958f33ce96d79ad97
2024-08-06T02:35:03.026892357Z 10.52.1.0 - - [06/Aug/2024:02:35:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.002 200 fb3875b558574997ecaec740ecaff930
2024-08-06T02:36:03.029703923Z 10.52.1.0 - - [06/Aug/2024:02:36:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 3b0711b8634319cc586aad8997a7c6ad
2024-08-06T02:36:26.381661970Z 10.52.0.0 - - [06/Aug/2024:02:36:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 27d9c24ad826eff4c906dafacdefdef6
2024-08-06T02:36:29.619591913Z 10.52.0.0 - - [06/Aug/2024:02:36:29 +0000] "GET /api/v1/namespaces/cattle-monitoring-system/services/http:rancher-monitoring-grafana:80/proxy/api/dashboards/uid/rancher-k8s-components-nodes-1 HTTP/1.1" 404 78 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1263 0.011 [cattle-system-rancher-80] [] 10.52.1.5:80 78 0.010 404 d688e9f1d3fe52db84fad79c239df43f
2024-08-06T02:36:29.681963022Z 10.52.0.0 - - [06/Aug/2024:02:36:29 +0000] "GET /api/v1/namespaces/cattle-monitoring-system/services/http:rancher-monitoring-grafana:80/proxy/api/dashboards/uid/rancher-etcd-nodes-1 HTTP/1.1" 404 78 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1253 0.073 [cattle-system-rancher-80] [] 10.52.1.5:80 78 0.073 404 9c2d7ed8988202e252ca388d54882942
2024-08-06T02:36:29.683581680Z 10.52.0.0 - - [06/Aug/2024:02:36:29 +0000] "GET /api/v1/namespaces/cattle-monitoring-system/services/http:rancher-monitoring-grafana:80/proxy/api/dashboards/uid/rancher-cluster-nodes-1 HTTP/1.1" 200 13515 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1256 0.073 [cattle-system-rancher-80] [] 10.52.1.5:80 13493 0.073 200 a27e661007e7510c933a12314a7eb5aa
2024-08-06T02:36:29.933046952Z 10.52.0.0 - - [06/Aug/2024:02:36:29 +0000] "GET /api/v1/namespaces/cattle-monitoring-system/services/http:rancher-monitoring-grafana:80/proxy/public/fonts/roboto/CWB0XYA8bzo0kSThX0UTuA.woff2 HTTP/1.1" 200 14600 "https://harvester.calgaryserver.ca/api/v1/namespaces/cattle-monitoring-system/services/http:rancher-monitoring-grafana:80/proxy/public/build/grafana.light.54fffb6dcf6204494323.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1361 0.007 [cattle-system-rancher-80] [] 10.52.2.3:80 14600 0.007 200 23947127c3ee2c91006cbf7d041c1e03
2024-08-06T02:36:31.672406827Z 10.52.0.0 - - [06/Aug/2024:02:36:31 +0000] "GET /api/v1/namespaces/cattle-monitoring-system/services/http:rancher-monitoring-grafana:80/proxy/public/build/271.4993138765ef58062ba5.js HTTP/1.1" 200 4260 "https://harvester.calgaryserver.ca/api/v1/namespaces/cattle-monitoring-system/services/http:rancher-monitoring-grafana:80/proxy/d/rancher-cluster-nodes-1/rancher-cluster-nodes?orgId=1&kiosk&from=now-5m&to=now&refresh=30s&theme=light" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1347 0.018 [cattle-system-rancher-80] [] 10.52.1.5:80 4260 0.018 200 7911fdd874369b73243ffc0502e06abe
2024-08-06T02:36:31.885011452Z 10.52.0.0 - - [06/Aug/2024:02:36:31 +0000] "POST /api/v1/namespaces/cattle-monitoring-system/services/http:rancher-monitoring-grafana:80/proxy/api/ds/query HTTP/1.1" 200 8148 "https://harvester.calgaryserver.ca/api/v1/namespaces/cattle-monitoring-system/services/http:rancher-monitoring-grafana:80/proxy/d/rancher-cluster-nodes-1/rancher-cluster-nodes?orgId=1&kiosk&from=now-5m&to=now&refresh=30s&theme=light" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 2751 0.095 [cattle-system-rancher-80] [] 10.52.1.5:80 8142 0.095 200 d1e874feb684bebb82e9db0c6977ba1e
2024-08-06T02:36:33.040092798Z 10.52.1.0 - - [06/Aug/2024:02:36:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 e6ed2cad72cb350654d7ae891af1653d
